,year_month, heliofania_media, heliofania_total, pres_atm_nivel_mar, pres_atm_nivel_estacion, precip_max_24h, dia_precip_max, precip_total, dias_con_precip, viento_vel_med, viento_vel_max, humedad_relativa_media, temp_max, dia_temp_max, temp_min, dia_temp_min, media_temp_max, media_temp_min, temp_media, dias_menos_0, dias_entre_0_y_5, dias_entre_35_y_40, dias_superior_40, temp_rocio
0,2019_01,8.2,253.9,1009.7,991.2,49.2,7,81.9,9,5.3,27.7,73.9,38.0,23,19.5,21,33.9,24.1,28.3,0,0,15,0,22.8
1,2019_02,8.7,244.5,1010.0,991.3,43.3,14,108.5,9,5.4,25.9,73.0,39.0,28,15.6,28,32.9,21.6,26.4,0,0,10,0,20.6
2,2019_03,5.9,182.4,1012.7,993.9,74.7,17,214.3,11,4.7,25.9,78.8,36.0,31,15.6,27,29.9,20.2,24.2,0,0,3,0,19.9
3,2019_04,5.5,164.9,1012.9,994.1,25.6,4,126.7,9,4.7,14.8,84.0,33.0,15,14.5,29,28.3,19.4,23.0,0,0,0,0,19.9
4,2019_05,4.1,125.8,1013.7,994.7,35.6,6,172.0,14,5.9,25.9,88.6,31.5,31,11.0,25,24.8,17.6,20.5,0,0,0,0,18.0
5,2019_06,6.4,192.2,1015.9,996.8,1.3,25,1.3,1,7.7,33.3,82.8,32.0,29,5.4,27,26.4,16.6,20.4,0,0,0,0,17.2
6,2019_07,4.9,152.5,1018.2,998.8,17.7,25,35.7,4,5.7,16.6,80.9,31.0,31,0.0,17,22.2,12.2,16.6,1,2,0,0,13.0
7,2019_08,7.5,231.8,1018.5,999.2,18.8,26,28.2,6,7.4,25.9,75.6,34.8,30,4.0,3,26.7,12.6,18.7,0,4,0,0,13.9
8,2019_09,6.8,205.3,1014.0,994.9,22.0,11,32.8,3,6.2,25.9,74.4,37.4,30,9.0,2,28.7,16.2,21.6,0,0,6,0,16.5
9,2019_10,6.3,188.9,1011.4,992.6,33.5,5,90.6,10,5.8,29.6,78.0,39.6,30,13.0,22,31.2,20.2,24.7,0,0,10,0,20.2
10,2019_11,8.2,245.0,1008.5,990.0,31.6,7,137.2,10,5.2,18.5,77.7,38.0,30,15.0,16,33.7,22.3,27.2,0,0,10,0,22.6
11,2019_12,7.9,237.0,1010.1,991.6,70.0,20,142.9,8,4.5,14.8,78.3,37.4,30,14.5,6,32.1,20.5,25.7,0,0,7,0,21.3
12,2020_01,7.2,223.1,1008.9,990.3,105.6,29,298.2,12,9.6,16.6,83.9,35.2,20,20.0,5,32.4,22.9,26.9,0,0,6,0,23.8
13,2020_02,8.7,252.6,1010.9,992.2,61.4,25,67.1,4,2.3,20.3,78.9,36.0,29,12.5,22,32.4,21.7,26.3,0,0,3,0,22.1
14,2020_03,9.1,281.9,1011.3,989.4,14.7,18,25.1,3,0.8,9.2,79.0,39.0,31,15.2,21,34.0,21.3,26.9,0,0,12,0,21.2
15,2020_04,8.6,258.8,1015.4,996.3,50.0,6,91.0,5,3.0,22.2,77.2,36.4,30,8.6,15,29.2,16.2,21.8,0,0,3,0,17.3
16,2020_05,7.4,229.1,1016.4,997.1,153.1,21,231.6,6,7.5,33.3,79.3,32.0,31,6.2,8,25.3,13.5,18.5,0,0,0,0,14.5
17,2020_06,6.1,183.7,1014.1,994.9,31.9,4,96.0,9,3.2,27.7,78.3,31.6,30,5.6,3,25.5,15.0,19.6,0,0,0,0,15.4
18,2020_07,5.5,164.1,1016.0,996.6,40.0,7,49.0,4,1.6,27.7,78.0,31.8,31,3.4,3,23.8,11.8,17.3,0,5,0,0,13.1
19,2020_08,7.9,243.5,1015.4,996.2,8.7,11,22.3,3,0.7,29.6,72.2,37.0,31,2.6,21,27.1,15.4,20.0,0,2,1,0,14.2
20,2020_09,6.2,185.8,1012.9,993.9,4.0,6,5.1,3,0.2,27.7,70.9,40.5,30,8.5,4,29.4,16.1,22.1,0,0,6,1,15.9
21,2020_10,8.7,268.5,1011.4,992.6,46.8,25,65.3,3,2.1,33.3,66.8,41.0,31,13.4,10,33.2,19.4,25.3,0,0,11,2,18.1
22,2020_11,8.0,238.8,1011.3,992.6,51.0,26,129.7,10,4.3,22.2,67.7,40.4,30,14.6,6,32.4,18.7,25.4,0,0,9,1,18.1
23,2020_12,8.4,259.8,1009.4,990.8,50.4,2,177.4,9,5.7,27.7,77.0,35.5,31,17.2,22,32.3,20.8,26.0,0,0,6,0,21.4
24,2021_01,6.5,201.0,1008.6,990.0,80.0,26,220.7,15,3.6,22.2,82.2,35.2,11,17.6,19,31.7,22.2,26.1,0,0,1,0,22.7
25,2021_02,9.2,257.7,1010.4,991.7,26.6,1,50.9,4,3.7,18.5,77.3,36.4,22,15.0,19,31.8,20.1,25.5,0,0,4,0,20.9
26,2021_03,8.1,243.9,1011.1,992.2,47.0,16,156.8,10,3.7,18.5,80.7,35.0,1,16.5,11,31.0,19.8,24.4,0,0,5,0,20.7
27,2021_04,7.7,231.6,1014.2,995.3,26.6,24,80.5,6,3.9,9.3,79.0,33.6,10,10.6,29,28.6,18.0,22.5,0,0,0,0,18.5
28,2021_05,7.1,212.2,1016.3,997.0,15.0,11,40.1,4,3.8,25.9,80.3,32.0,3,6.0,24,26.0,13.7,18.8,0,0,0,0,15.1
29,2021_06,5.0,148.7,1017.9,999.0,20.0,5,56.4,10,4.2,29.6,84.1,33.0,4,0.2,29,22.7,12.3,16.9,0,2,0,0,14.0
30,2021_07,7.9,244.8,1019.4,1000.1,29.0,14,49.8,4,5.0,25.9,69.4,32.4,24,0.0,29,24.4,11.2,17.1,1,6,0,0,10.9
31,2021_08,6.8,191.1,1015.9,996.7,1.9,25,2.6,3,7.1,25.9,69.7,37.0,19,6.0,4,27.5,14.7,20.4,0,0,5,0,13.7
32,2021_09,6.4,193.4,1012.8,993.8,18.6,30,84.4,11,7.7,38.9,71.2,39.0,7,10.0,10,30.9,17.7,20.9,0,0,10,0,16.9
33,2021_10,7.0,218.1,1012.2,993.2,28.0,13,128.5,11,6.4,29.6,79.4,35.4,29,13.0,5,28.7,17.7,22.5,0,0,1,0,18.5
34,2021_11,7.4,207.2,1012.1,993.5,60.2,16,147.3,8,4.1,22.2,79.3,36.5,4,15.6,30,31.0,20.3,25.0,0,0,4,0,20.9
35,2021_12,9.5,294.8,1009.3,989.6,11.4,13,27.1,4,4.7,35.2,68.4,39.0,29,17.0,1,34.7,21.3,27.6,0,0,17,0,20.7
36,2022_01,10.1,312.7,1008.3,989.8,29.0,3,71.5,5,6.8,37.0,67.0,42.0,24,19.0,10,36.4,23.2,30.2,0,0,12,9,21.7
37,2022_02,9.5,228.6,1009.8,991.1,52.6,4,117.1,6,5.5,92.6,69.3,39.0,16,17.6,9,35.8,21.8,27.6,0,0,18,0,20.8
38,2022_03,8.0,249.0,1011.8,992.9,76.6,22,375.9,10,7.8,31.5,77.6,37.0,7,12.0,31,30.5,19.8,24.0,0,0,7,0,19.8
39,2022_04,6.6,191.9,1013.1,994.2,63.4,10,320.4,9,7.1,20.4,82.6,34.4,27,9.6,15,27.9,18.3,22.1,0,0,0,0,18.7
40,2022_05,5.4,162.2,1017.9,998.2,53.8,27,149.6,10,5.3,20.4,87.3,29.8,1,6.0,20,22.3,13.1,16.8,0,0,0,0,14.4
41,2022_06,4.8,143.1,1017.8,998.2,13.8,16,38.4,5,5.8,16.7,87.0,28.6,21,1.0,12,20.6,11.4,15.6,0,4,0,0,13.4
42,2022_07,6.8,203.1,1014.1,994.9,11.4,11,25.7,5,7.4,29.6,75.5,32.2,26,5.0,13,27.1,16.0,20.9,0,2,0,0,16.0
43,2022_08,6.9,214.2,1017.4,998.0,25.4,6,42.8,3,7.1,25.9,78.5,33.0,27,3.0,20,24.9,13.7,18.6,0,2,0,0,14.5
44,2022_09,6.2,180.3,1016.2,996.6,34.2,19,125.0,10,6.5,25.9,80.5,35.4,8,7.0,23,24.3,13.9,18.4,0,0,1,0,14.7
45,2022_10,7.3,227.0,1013.6,994.5,71.6,5,234.6,12,6.6,40.7,79.0,36.0,26,11.0,11,27.0,16.2,20.8,0,0,1,0,16.7
46,2022_11,10.0,170.8,1016.2,997.0,59.8,12,67.4,2,4.2,16.7,70.2,33.6,17,7.6,2,28.5,15.4,21.7,0,0,0,0,16.0
47,2022_12,9.2,91.8,1011.4,992.7,2.4,27,2.4,1,4.4,13.0,67.9,38.4,31,16.2,29,34.0,20.4,26.9,0,0,3,0,20.2
48,2023_01,8.6,128.8,1011.4,992.6,47.8,3,59.8,4,4.0,13.0,75.5,39.0,1,17.4,4,32.6,20.3,26.0,0,0,1,0,20.8
49,2023_02,6.0,24.0,1013.0,994.1,0.4,26,0.4,0,4.9,9.3,80.3,32.2,25,21.2,28,30.5,21.7,25.3,0,0,0,0,21.7
50,2023_03,7.4,213.7,1012.0,993.2,34.6,29,116.1,7,3.9,11.1,79.9,35.6,29,17.0,28,32.4,21.6,25.9,0,0,9,0,22.1
51,2023_04,6.7,193.3,1014.0,994.9,45.0,25,117.8,7,3.7,13.0,82.5,34.0,3,10.0,21,27.9,17.1,21.5,0,0,0,0,18.2
52,2023_05,5.7,176.5,1016.3,997.1,60.0,21,91.1,6,3.5,16.7,83.2,31.4,1,9.4,14,25.4,16.0,19.7,0,0,0,0,16.5
53,2023_06,6.3,183.1,1017.7,998.4,12.4,10,17.7,2,5.5,25.9,82.7,30.6,26,8.0,14,25.0,14.7,18.8,0,0,0,0,15.8
54,2023_07,6.3,193.8,1018.3,999.0,29.8,12,65.2,4,8.9,29.6,80.8,33.2,23,5.0,15,25.7,15.0,19.6,0,1,0,0,15.9
55,2023_08,7.5,233.7,1014.6,995.6,33.4,18,98.1,7,6.6,29.6,76.0,35.0,22,8.4,27,28.7,16.3,21.5,0,0,1,0,16.7
56,2023_09,6.7,201.6,1011.9,993.0,61.0,1,176.8,10,9.7,33.3,74.7,38.6,24,9.5,15,30.5,18.8,23.6,0,0,11,0,18.5
57,2023_10,5.9,184.1,1010.1,991.2,72.2,27,253.5,12,7.0,25.9,80.2,39.0,16,12.0,13,29.9,19.4,23.9,0,0,6,0,20.1
58,2023_11,5.8,173.1,1009.1,990.3,112.2,13,400.9,15,6.0,25.9,81.6,39.0,11,11.6,5,31.3,21.3,25.5,0,0,9,0,21.9
59,2023_12,6.5,196.0,1010.2,991.5,48.4,7,183.3,12,5.1,16.7,81.3,38.6,16,18.0,30,33.0,23.2,27.3,0,0,11,0,23.4
